Email,Score
Email 1,0.000419
Email 2,0.001013
Email 3,0.001139
Email 4,0.000190
Email 5,0.000078
Email 6,0.000976
Email 7,0.000563
Email 8,0.001066
Email 9,0.000777
Email 10,0.000254
Email 11,0.001174
Email 12,0.000904
Email 13,0.001141
Email 14,0.000612
Email 15,0.000993
Email 16,0.000835
Email 17,0.002518
Email 18,0.001095
Email 19,0.002057
Email 20,0.000648
Email 21,0.001449
Email 22,0.001746
Email 23,0.000940
Email 24,0.001284
Email 25,0.000203
Email 26,0.000275
Email 27,0.000558
Email 28,0.001158
Email 29,0.001817
Email 30,0.000203
Email 31,0.000772
Email 32,0.001857
Email 33,0.000469
Email 34,0.000287
Email 35,0.001553
Email 36,0.001277
Email 37,0.000229
Email 38,0.001379
Email 39,0.000500
Email 40,0.000330
Email 41,0.001187
Email 42,0.000330
Email 43,0.000593
Email 44,0.000064
Email 45,0.000788
Email 46,0.000000
Email 47,0.001030
Email 48,0.000524
Email 49,0.000120
Email 50,0.000265
Email 51,0.001630
Email 52,0.001347
Email 53,0.000862
Email 54,0.000424
Email 55,0.001197
Email 56,0.000000
Email 57,0.001427
Email 58,0.000824
Email 59,0.000352
Email 60,0.001730
Email 61,0.000359
Email 62,0.000606
Email 63,0.000477
Email 64,0.000773
Email 65,0.000767
Email 66,0.000321
Email 67,0.001026
Email 68,0.000697
Email 69,0.002183
Email 70,0.000604
Email 71,0.000973
Email 72,0.000934
Email 73,0.000650
Email 74,0.001827
Email 75,0.000228
Email 76,0.000856
Email 77,0.001096
Email 78,0.000658
Email 79,0.000992
Email 80,0.000095
Email 81,0.000409
Email 82,0.000360
Email 83,0.000595
Email 84,0.000652
Email 85,0.000634
Email 86,0.000500
Email 87,0.000305
Email 88,0.002012
Email 89,0.000608
Email 90,0.000926
Email 91,0.001855
Email 92,0.001093
Email 93,0.000490
Email 94,0.000000
Email 95,0.000717
Email 96,0.000974
Email 97,0.001554
Email 98,0.001369
Email 99,0.000772
Email 100,0.001064
Email 101,0.000059
Email 102,0.000665
Email 103,0.000420
Email 104,0.001076
Email 105,0.000126
Email 106,0.000118
Email 107,0.001274
Email 108,0.000739
Email 109,0.000769
Email 110,0.000847
Email 111,0.001218
Email 112,0.000888
Email 113,0.000783
Email 114,0.000926
Email 115,0.000000
Email 116,0.000098
Email 117,0.000966
Email 118,0.001377
Email 119,0.001646
Email 120,0.000590
Email 121,0.001926
Email 122,0.000235
Email 123,0.001154
Email 124,0.001317
Email 125,0.000505
Email 126,0.000378
Email 127,0.001930
Email 128,0.000724
Email 129,0.000677
Email 130,0.001065
Email 131,0.001182
Email 132,0.000523
Email 133,0.001231
Email 134,0.000963
Email 135,0.000997
Email 136,0.000817
Email 137,0.000827
Email 138,0.001116
Email 139,0.000136
Email 140,0.001673
Email 141,0.001045
Email 142,0.000409
Email 143,0.000234
Email 144,0.000576
Email 145,0.000851
Email 146,0.000732
Email 147,0.000759
Email 148,0.001535
Email 149,0.000129
Email 150,0.000009
Email 151,0.000615
Email 152,0.001322
Email 153,0.000276
Email 154,0.001720
Email 155,0.000570
Email 156,0.000700
Email 157,0.000142
Email 158,0.002713
Email 159,0.000502
Email 160,0.000355
Email 161,0.001338
Email 162,0.000453
Email 163,0.002682
Email 164,0.000755
Email 165,0.002138
Email 166,0.000956
Email 167,0.000190
Email 168,0.000275
Email 169,0.001022
Email 170,0.001227
Email 171,0.000839
Email 172,0.001321
Email 173,0.000759
Email 174,0.000890
Email 175,0.000043
Email 176,0.001489
Email 177,0.000205
Email 178,0.000858
Email 179,0.001563
Email 180,0.000199
Email 181,0.000440
Email 182,0.000101
Email 183,0.001090
Email 184,0.000796
Email 185,0.000764
Email 186,0.000489
Email 187,0.000563
Email 188,0.000595
Email 189,0.000542
Email 190,0.001192
Email 191,0.001731
Email 192,0.000413
Email 193,0.000142
Email 194,0.000639
Email 195,0.000889
Email 196,0.000705
Email 197,0.000746
Email 198,0.001050
Email 199,0.000260
Email 200,0.000223
Email 201,0.000573
Email 202,0.000742
Email 203,0.000763
Email 204,0.000933
Email 205,0.000201
Email 206,0.001036
Email 207,0.000301
Email 208,0.000325
Email 209,0.000955
Email 210,0.001645
Email 211,0.000959
Email 212,0.000846
Email 213,0.000422
Email 214,0.000099
Email 215,0.000930
Email 216,0.001431
Email 217,0.000720
Email 218,0.000774
Email 219,0.000969
Email 220,0.001878
Email 221,0.001305
Email 222,0.000656
Email 223,0.001567
Email 224,0.001077
Email 225,0.000378
Email 226,0.000924
Email 227,0.001666
Email 228,0.000205
Email 229,0.000800
Email 230,0.003694
Email 231,0.000142
Email 232,0.000960
Email 233,0.002190
Email 234,0.000915
Email 235,0.001489
Email 236,0.001245
Email 237,0.001170
Email 238,0.000523
Email 239,0.000114
Email 240,0.000554
Email 241,0.001490
Email 242,0.000410
Email 243,0.000453
Email 244,0.000093
Email 245,0.001653
Email 246,0.000721
Email 247,0.001115
Email 248,0.000273
Email 249,0.001050
Email 250,0.000761
Email 251,0.000287
Email 252,0.000519
Email 253,0.000463
Email 254,0.000279
Email 255,0.000694
Email 256,0.002404
Email 257,0.000148
Email 258,0.000576
Email 259,0.001547
Email 260,0.000667
Email 261,0.001050
Email 262,0.000686
Email 263,0.000413
Email 264,0.000728
Email 265,0.000663
Email 266,0.000801
Email 267,0.001923
Email 268,0.000026
Email 269,0.000178
Email 270,0.001501
Email 271,0.000733
Email 272,0.001603
Email 273,0.001167
Email 274,0.000168
Email 275,0.000431
Email 276,0.001088
Email 277,0.000961
Email 278,0.002249
Email 279,0.000480
Email 280,0.000718
Email 281,0.000356
Email 282,0.001723
Email 283,0.001406
Email 284,0.000860
Email 285,0.000731
Email 286,0.001482
Email 287,0.000484
Email 288,0.000485
Email 289,0.000147
Email 290,0.002088
Email 291,0.000255
Email 292,0.001420
Email 293,0.001620
Email 294,0.000951
Email 295,0.000559
Email 296,0.003407
Email 297,0.000654
Email 298,0.001498
Email 299,0.000903
Email 300,0.000808
Email 301,0.001534
Email 302,0.000881
Email 303,0.000214
Email 304,0.000485
Email 305,0.001237
Email 306,0.000277
Email 307,0.001713
Email 308,0.001357
Email 309,0.000749
Email 310,0.000215
Email 311,0.001163
Email 312,0.000241
Email 313,0.000860
Email 314,0.000785
Email 315,0.001800
Email 316,0.000254
Email 317,0.000743
Email 318,0.000582
Email 319,0.000979
Email 320,0.001115
Email 321,0.000616
Email 322,0.000652
Email 323,0.000856
Email 324,0.000521
Email 325,0.000252
Email 326,0.000770
Email 327,0.000160
Email 328,0.001144
Email 329,0.000000
Email 330,0.000272
Email 331,0.000895
Email 332,0.000270
Email 333,0.000980
Email 334,0.000886
Email 335,0.000487
Email 336,0.000839
Email 337,0.000560
Email 338,0.000281
Email 339,0.001215
Email 340,0.000417
Email 341,0.000838
Email 342,0.000613
Email 343,0.000590
Email 344,0.000905
Email 345,0.000664
Email 346,0.000378
Email 347,0.001041
Email 348,0.000763
Email 349,0.000774
Email 350,0.000652
Email 351,0.001095
Email 352,0.000961
Email 353,0.001109
Email 354,0.000129
Email 355,0.001067
Email 356,0.001146
Email 357,0.000629
Email 358,0.001118
Email 359,0.000380
Email 360,0.000491
Email 361,0.001426
Email 362,0.000055
Email 363,0.001627
Email 364,0.001722
Email 365,0.001138
Email 366,0.002896
Email 367,0.001671
Email 368,0.000733
Email 369,0.000546
Email 370,0.000000
Email 371,0.000719
Email 372,0.000766
Email 373,0.000367
Email 374,0.000413
Email 375,0.001347
Email 376,0.000207
Email 377,0.000471
Email 378,0.000716
Email 379,0.000244
Email 380,0.000475
Email 381,0.000796
Email 382,0.000668
Email 383,0.001541
Email 384,0.001623
Email 385,0.000561
Email 386,0.000599
Email 387,0.001778
Email 388,0.000138
Email 389,0.000755
Email 390,0.000350
Email 391,0.000827
Email 392,0.000739
Email 393,0.000853
Email 394,0.000240
Email 395,0.000000
Email 396,0.000512
Email 397,0.000923
Email 398,0.000484
Email 399,0.000905
Email 400,0.000888
Email 401,0.000483
Email 402,0.001150
Email 403,0.000482
Email 404,0.001559
Email 405,0.000175
Email 406,0.000565
Email 407,0.001497
Email 408,0.001039
Email 409,0.000378
Email 410,0.000994
Email 411,0.000724
Email 412,0.001545
Email 413,0.000143
Email 414,0.000996
Email 415,0.000431
Email 416,0.001167
Email 417,0.000322
Email 418,0.000894
Email 419,0.000540
Email 420,0.000654
Email 421,0.001638
Email 422,0.000347
Email 423,0.000122
Email 424,0.000940
Email 425,0.000376
Email 426,0.000528
Email 427,0.000836
Email 428,0.000000
Email 429,0.000354
Email 430,0.000867
Email 431,0.000755
Email 432,0.000778
Email 433,0.000719
Email 434,0.000128
Email 435,0.000201
Email 436,0.000898
Email 437,0.000164
Email 438,0.000709
Email 439,0.001073
Email 440,0.001448
Email 441,0.001150
Email 442,0.000437
Email 443,0.003805
Email 444,0.000223
Email 445,0.000900
Email 446,0.000999
Email 447,0.001939
Email 448,0.000779
Email 449,0.001044
Email 450,0.000052
Email 451,0.000858
Email 452,0.000406
Email 453,0.000709
Email 454,0.001553
Email 455,0.001713
Email 456,0.000555
Email 457,0.001222
Email 458,0.002073
Email 459,0.001530
Email 460,0.000397
Email 461,0.001672
Email 462,0.000979
Email 463,0.000550
Email 464,0.001163
Email 465,0.001524
Email 466,0.001285
Email 467,0.000952
Email 468,0.000775
Email 469,0.000424
Email 470,0.000852
Email 471,0.000746
Email 472,0.000859
Email 473,0.001872
Email 474,0.001119
Email 475,0.000911
Email 476,0.001422
Email 477,0.000234
Email 478,0.001337
Email 479,0.001007
Email 480,0.000329
Email 481,0.001643
Email 482,0.001115
Email 483,0.000828
Email 484,0.001156
Email 485,0.000375
Email 486,0.001099
Email 487,0.001048
Email 488,0.001068
Email 489,0.000435
Email 490,0.000913
Email 491,0.000136
Email 492,0.002773
Email 493,0.000234
Email 494,0.000532
Email 495,0.000737
Email 496,0.000779
Email 497,0.000768
Email 498,0.000591
Email 499,0.001442
Email 500,0.001254
Email 501,0.000203
Email 502,0.000449
Email 503,0.000249
Email 504,0.001262
Email 505,0.001331
Email 506,0.001173
Email 507,0.000156
Email 508,0.001072
Email 509,0.000497
Email 510,0.001043
Email 511,0.000135
Email 512,0.001425
Email 513,0.000529
Email 514,0.000516
Email 515,0.001607
Email 516,0.000601
Email 517,0.000303
Email 518,0.000635
Email 519,0.000583
Email 520,0.001562
Email 521,0.000400
Email 522,0.001422
Email 523,0.000064
Email 524,0.001483
Email 525,0.000675
Email 526,0.000551
Email 527,0.000666
Email 528,0.001757
Email 529,0.000275
Email 530,0.001757
Email 531,0.000138
Email 532,0.000638
Email 533,0.000564
Email 534,0.000353
Email 535,0.001900
Email 536,0.000671
Email 537,0.000314
Email 538,0.001335
Email 539,0.001160
Email 540,0.001544
Email 541,0.000662
Email 542,0.000783
Email 543,0.001772
Email 544,0.001376
Email 545,0.000080
Email 546,0.000401
Email 547,0.000298
Email 548,0.000144
Email 549,0.000324
Email 550,0.000662
Email 551,0.000481
Email 552,0.002885
Email 553,0.000616
Email 554,0.000082
Email 555,0.000319
Email 556,0.002790
Email 557,0.000322
Email 558,0.002648
Email 559,0.000277
Email 560,0.000334
Email 561,0.000635
Email 562,0.000600
Email 563,0.000445
Email 564,0.000613
Email 565,0.001247
Email 566,0.000429
Email 567,0.000594
Email 568,0.001128
Email 569,0.001000
Email 570,0.001099
Email 571,0.000045
Email 572,0.001227
Email 573,0.001346
Email 574,0.001037
Email 575,0.000266
Email 576,0.000718
Email 577,0.000314
Email 578,0.000874
Email 579,0.000958
Email 580,0.000481
Email 581,0.000909
Email 582,0.000356
Email 583,0.001080
Email 584,0.000622
Email 585,0.000391
Email 586,0.000436
Email 587,0.000094
Email 588,0.000684
Email 589,0.000151
Email 590,0.001400
Email 591,0.000888
Email 592,0.002667
Email 593,0.001117
Email 594,0.000346
Email 595,0.001289
Email 596,0.001534
Email 597,0.000162
Email 598,0.002061
Email 599,0.002472
Email 600,0.001180
Email 601,0.001426
Email 602,0.000899
Email 603,0.000271
Email 604,0.001584
Email 605,0.001096
Email 606,0.000927
Email 607,0.000000
Email 608,0.000770
Email 609,0.000691
Email 610,0.001059
Email 611,0.000272
Email 612,0.000882
Email 613,0.000861
Email 614,0.001122
Email 615,0.000915
Email 616,0.001467
Email 617,0.000863
Email 618,0.000630
Email 619,0.000453
Email 620,0.001431
Email 621,0.000595
Email 622,0.000741
Email 623,0.000772
Email 624,0.000299
Email 625,0.000689
Email 626,0.001870
Email 627,0.000816
Email 628,0.000588
Email 629,0.001728
Email 630,0.000513
Email 631,0.000119
Email 632,0.003717
Email 633,0.001745
Email 634,0.000703
Email 635,0.001514
Email 636,0.000762
Email 637,0.001205
Email 638,0.000098
Email 639,0.001032
Email 640,0.000962
Email 641,0.001265
Email 642,0.001470
Email 643,0.000154
Email 644,0.000611
Email 645,0.000204
Email 646,0.000197
Email 647,0.002055
Email 648,0.000721
Email 649,0.000203
Email 650,0.000548
Email 651,0.000214
Email 652,0.001360
Email 653,0.000680
Email 654,0.000781
Email 655,0.000722
Email 656,0.000588
Email 657,0.001029
Email 658,0.000277
Email 659,0.000463
Email 660,0.000133
Email 661,0.001361
Email 662,0.000604
Email 663,0.001395
Email 664,0.000693
Email 665,0.000077
Email 666,0.000507
Email 667,0.000753
Email 668,0.000449
Email 669,0.000078
Email 670,0.000956
Email 671,0.001041
Email 672,0.000398
Email 673,0.000763
Email 674,0.000132
Email 675,0.000772
Email 676,0.000415
Email 677,0.000648
Email 678,0.000512
Email 679,0.001010
Email 680,0.000994
Email 681,0.000768
Email 682,0.000697
Email 683,0.001524
Email 684,0.000449
Email 685,0.000071
Email 686,0.000719
Email 687,0.001361
Email 688,0.002470
Email 689,0.000222
Email 690,0.000695
Email 691,0.000991
Email 692,0.000686
Email 693,0.000765
Email 694,0.000383
Email 695,0.000152
Email 696,0.000739
Email 697,0.003814
Email 698,0.000726
Email 699,0.000730
Email 700,0.000880
Email 701,0.000000
Email 702,0.000539
Email 703,0.000201
Email 704,0.001030
Email 705,0.000484
Email 706,0.001420
Email 707,0.001826
Email 708,0.000117
Email 709,0.000563
Email 710,0.000898
Email 711,0.001275
Email 712,0.002035
Email 713,0.001196
Email 714,0.000796
Email 715,0.000486
Email 716,0.000149
Email 717,0.002066
Email 718,0.000843
Email 719,0.001441
